ID,name of hhs,Age,Gender,education,income1,income2,employed,secure food,eat meat,region,area,status
1.0,HH_1,50,Male,University,,9999,Unknown,Secure,No,South,Mixed,Inactive
2.0,HH_2,17,Male,,,582,Unknown,Insecure,Yes,East,Urban,Active
3.0,HH_3,8,,Primary,-100,582,Yes,Secure,Always,South,Mixed,Unknown
4.0,HH_4,8,Female,Secondary,1347,582,Yes,Insecure,Always,South,Rural,Active
5.0,HH_5,80,,,,???,Unknown,Secure,No,West,Mixed,Inactive
6.0,HH_6,25,,College,1347,,No,Secure,Always,East,Mixed,Inactive
7.0,HH_7,25,Male,University,,582,No,Secure,Yes,West,Mixed,Inactive
8.0,HH_8,17,Other,Primary,-100,9999,Yes,Secure,No,South,Urban,Active
9.0,HH_9,50,Male,Secondary,-100,582,No,Secure,Yes,North,Rural,Unknown
10.0,HH_10,,Other,,-100,9999,Unknown,Secure,Yes,South,Urban,Unknown
11.0,HH_11,25,Male,,,582,Yes,Insecure,No,West,Urban,Inactive
12.0,HH_12,80,,Primary,1347,9999,Unknown,Insecure,Always,East,Urban,Unknown
13.0,HH_13,17,Male,College,1347,,Yes,Insecure,Yes,East,Urban,Inactive
14.0,HH_14,17,Male,Primary,1347,???,Yes,Secure,Yes,West,Urban,Active
15.0,HH_15,,Male,,,582,Yes,Secure,Yes,East,Rural,Inactive
16.0,HH_16,80,,None,,,Yes,Insecure,Yes,Unknown,Mixed,Active
17.0,HH_17,50,,Secondary,,9999,No,Secure,No,North,Urban,Inactive
18.0,HH_18,80,,Primary,,9999,Unknown,Secure,No,North,Urban,Unknown
19.0,HH_19,50,,,,9999,Unknown,Secure,Yes,North,Rural,Unknown
20.0,HH_20,80,Other,College,1347,9999,Unknown,Secure,Always,East,Rural,Inactive
21.0,HH_21,80,Other,Unknown,,9999,Yes,Secure,Yes,East,Mixed,Unknown
22.0,HH_22,8,Female,College,,,No,Insecure,Always,South,Rural,Unknown
23.0,HH_23,17,,Primary,1347,,Unknown,Insecure,Yes,South,Mixed,Unknown
24.0,HH_24,80,Other,College,,,No,Insecure,Always,North,Urban,Active
25.0,HH_25,,Male,University,1347,,Yes,Insecure,Yes,Unknown,Urban,Unknown
26.0,HH_26,80,,University,1347,582,Unknown,Insecure,Always,South,Mixed,Active
27.0,HH_27,25,Female,University,-100,,No,Secure,Yes,South,Rural,Inactive
28.0,HH_28,17,Female,None,-100,9999,Yes,Secure,Yes,East,Mixed,Unknown
29.0,HH_29,25,Female,Primary,-100,9999,No,Secure,Always,Unknown,Rural,Unknown
30.0,HH_30,17,Male,,-100,,Unknown,Secure,No,North,Urban,Unknown
31.0,HH_31,25,Other,,,9999,Unknown,Insecure,Always,South,Rural,Inactive
32.0,HH_32,80,Male,None,-100,,Yes,Insecure,No,Unknown,Mixed,Active
33.0,HH_33,80,,College,1347,9999,Yes,Insecure,Yes,Unknown,Mixed,Active
34.0,HH_34,,Female,None,,582,Yes,Secure,Always,North,Urban,Unknown
35.0,HH_35,,Male,College,-100,582,No,Insecure,Always,Unknown,Rural,Inactive
36.0,HH_36,25,Male,College,1347,,No,Secure,Always,Unknown,Rural,Inactive
37.0,Unknown,50,Other,Secondary,,,No,Insecure,No,Unknown,Rural,Inactive
38.0,HH_38,8,Other,,,,Yes,Insecure,No,South,Urban,Inactive
39.0,HH_39,25,Female,University,-100,9999,Unknown,Secure,Yes,North,Rural,Inactive
40.0,HH_40,25,Male,College,,,Unknown,Secure,Unknown,Unknown,Mixed,Active
41.0,HH_41,8,Male,Secondary,1347,582,No,Insecure,No,Unknown,Rural,Active
42.0,HH_42,80,Other,,,9999,No,Insecure,Yes,South,Urban,Active
43.0,HH_43,25,Male,University,1347,,Unknown,Secure,Always,North,Rural,Unknown
44.0,HH_44,80,Male,College,,9999,Unknown,Insecure,Always,East,Rural,Inactive
45.0,HH_45,8,Male,College,-100,9999,No,Insecure,Yes,South,Mixed,Unknown
46.0,HH_46,80,Other,None,1347,,No,Secure,Always,North,Rural,Inactive
47.0,HH_47,17,Female,None,,9999,Unknown,Insecure,No,Unknown,Mixed,Active
48.0,HH_48,50,,,,582,Yes,Secure,Yes,North,Mixed,Unknown
49.0,HH_49,25,Female,University,,582,No,Insecure,Yes,Unknown,Urban,Active
50.0,HH_50,,,College,1347,9999,Unknown,Secure,Yes,North,Mixed,Inactive
51.0,HH_51,50,Male,,1347,,Unknown,Insecure,Always,East,Mixed,Inactive
52.0,HH_52,80,Female,,1347,9999,Unknown,Secure,Yes,North,Urban,Inactive
53.0,HH_53,25,,Primary,-100,582,Unknown,Insecure,Yes,East,Mixed,Active
54.0,HH_54,80,Other,None,-100,9999,Yes,Secure,Yes,Unknown,Urban,Inactive
55.0,HH_55,17,Other,University,1347,9999,Unknown,Insecure,Always,East,Rural,Active
56.0,HH_56,8,Female,College,,582,No,Insecure,No,Unknown,Urban,Unknown
57.0,HH_57,25,Female,,-100,9999,Yes,Insecure,Yes,Unknown,Mixed,Inactive
58.0,HH_58,17,Male,College,1347,9999,Unknown,Insecure,No,East,Urban,Inactive
59.0,HH_59,17,Female,Primary,,,Yes,Insecure,Always,South,Mixed,Inactive
60.0,HH_60,25,Male,University,-100,,No,Insecure,Always,West,Rural,Unknown
61.0,HH_61,80,Male,,,582,Unknown,Insecure,Always,North,???,Inactive
62.0,HH_62,,Other,College,,582,No,Insecure,Always,West,Rural,Active
63.0,HH_63,17,Other,None,,582,Unknown,Insecure,No,North,Mixed,Active
64.0,HH_64,50,,Primary,,,Unknown,Secure,Yes,North,Mixed,Inactive
65.0,HH_65,17,Other,University,-100,582,Unknown,Secure,Always,Unknown,Rural,Inactive
66.0,HH_66,,Other,Primary,-100,582,Unknown,Insecure,Always,North,Urban,Unknown
67.0,HH_67,80,Female,None,-100,582,Unknown,Secure,No,North,Urban,Unknown
68.0,HH_68,80,Other,University,1347,,Yes,Insecure,No,East,Mixed,Unknown
69.0,HH_69,50,,Primary,-100,9999,Unknown,Insecure,Always,West,Rural,Inactive
